"id_produk_jenis";"produk_jenis";"produk_jenis_idn";"produk_jenis_eng";"created_at";"updated_at";"deleted_at";"produk_jenis_baku"
PJ-000233;Tin Powder;Bubuk Timah;Tin Powder;;;;Bubuk Timah (Tin Powder)
PJ-000234;Tin Tube;Pipa Timah;Tin Tube;;;;Tin Tube
PJ-000235;Tin Stabilizer;Bahan Penstabil dari Timah;Tin Stabilizer;;;;Bahan Penstabil dari Timah (Tin Stabilizer)
PJ-000236;Semi-Extracted Buton Asphalt;Aspal Buton Semi Ekstraksi;Semi-Extracted Buton Asphalt;;;;Aspal Buton Semi Ekstraksi (Semi-Extracted Buton Asphalt)
PJ-000237;Hotmix Buton Asphalt;Aspal Buton Hotmix;Hotmix Buton Asphalt;;;;Aspal Buton Hotmix (Hotmix Buton Asphalt)
PJ-000238;Tin Profile;Profil Timah;Tin Profile;;;;Profil Timah (Tin Profile)
PJ-000239;Bullion;Bullion;Bullion;;;;Bullion
PJ-000240;Uranium;Uranium;Uranium;;;;Uranium
PJ-000188;Frozen TCT Fish;Ikan TCT Beku;Frozen TCT Fish;;;;Ikan TCT Beku (Frozen TCT Fish)
PJ-000186;Processed TCT Fish;Ikan TCT Olahan;Processed TCT Fish;;;;Ikan TCT Olahan (Processed TCT Fish)
PJ-000191;Fish Meal;Pakan Ikan;Fish Meal;;;;Pakan Ikan (Fish Meal)
PJ-000193;Collagen;Kolagen;Collagen;;;;Kolagen (Collagen)
PJ-000187;Canned Crab;Kepiting Kalengan;Canned Crab;;;;Kepiting Kalengan (Canned Crab)
PJ-000062;Electric Motor Drive;Penggerak Motor Listrik;Electric Motor Drive;;;;Penggerak Motor Listrik (Electric Motor Drive)
PJ-000201;Processed Shrimp;Udang Olahan;Processed Shrimp;;;;Udang Olahan (Processed Shrimp)
PJ-000197;Frozen Shrimp;Udang Beku;Frozen Shrimp;;;;Udang Beku (Frozen Shrimp)
PJ-000485;Dried Seaweed;Rumput Laut Kering;Dried Seaweed;;;;Rumput Laut Kering (Dried Seaweed)
PJ-000486;Dessert Products;Produk Dessert;Dessert Products;;;;Produk Dessert (Dessert Products)
PJ-000487;Wet Seaweed;Rumput Laut Basah;Wet Seaweed;;;;Rumput Laut Basah (Wet Seaweed)
PJ-000205;Non-Food Grade Chemical Products;Produk Kimia Non-Makanan;Non-Food Grade Chemical Products;;;;Produk Kimia Non-Makanan (Non-Food Grade Chemical Products)
PJ-000206;Plant Fertilizer;Pupuk Tanaman;Plant Fertilizer;;;;Pupuk Tanaman (Plant Fertilizer)
PJ-000202;ATCC;ATCC;ATCC;;;;ATCC
PJ-000136;Crude Palm Kernel Oil;Minyak Inti Kelapa Sawit Mentah;Crude Palm Kernel Oil;;;;Minyak Inti Kelapa Sawit Mentah (Crude Palm Kernel Oil)
PJ-000138;Stearin;Stearin;Stearin;;;;Stearin
PJ-000137;Olein;Olein;Olein;;;;Olein
PJ-000141;Refined Bleached Deodorized Palm Olein (RBDP);Olein Sawit yang Diblansir dan Dideodorisasi (RBDP);Refined Bleached Deodorized Palm Olein (RBDP);;;;Olein Sawit yang Diblansir dan Dideodorisasi (RBDP) (Refined Bleached Deodorized Palm Olein (RBDP))
PJ-000142;Refined Bleached Deodorized Palm Stearin (RBDP Stearin);Stearin Sawit yang Diblansir dan Dideodorisasi (RBDP Stearin);Refined Bleached Deodorized Palm Stearin (RBDP Stearin);;;;Stearin Sawit yang Diblansir dan Dideodorisasi (RBDP Stearin) (Refined Bleached Deodorized Palm Stearin (RBDP Stearin))
PJ-000328;Pretreated Palm Stearin;Stearin Sawit yang Diolah Sebelumnya;Pretreated Palm Stearin;;;;Stearin Sawit yang Diolah Sebelumnya (Pretreated Palm Stearin)
PJ-000140;Refined Bleached Deodorized Palm Kernel Oil (RBDPKO);Minyak Inti Sawit yang Diblansir dan Dideodorisasi (RBDPKO);Refined Bleached Deodorized Palm Kernel Oil (RBDPKO);;;;Minyak Inti Sawit yang Diblansir dan Dideodorisasi (RBDPKO) (Refined Bleached Deodorized Palm Kernel Oil (RBDPKO))
PJ-000145;Cooking Oil;Minyak Goreng;Cooking Oil;;;;Minyak Goreng (Cooking Oil)
PJ-000149;Cottonseed Meal;Bungkil Biji Kapuk;Cottonseed Meal;;;;Bungkil Biji Kapuk (Cottonseed Meal)
PJ-000150;Copra Seed Meal;Bungkil Kopra;Copra Seed Meal;;;;Bungkil Kopra (Copra Seed Meal)
PJ-000151;Peanut Oil;Minyak Kacang kacangan;Peanut Oil;;;;Minyak Kacang kacangan (Peanut Oil)
PJ-000329;Shortening;Mentega;Shortening;;;;Mentega (Shortening)
PJ-000496;Margarine;Margarin;Margarine;;;;Margarin (Margarine)
PJ-000497;Cocoa Paste;Pasta Kakao;Cocoa Paste;;;;Pasta Kakao (Cocoa Paste)
PJ-000153;Cocoa Powder;Bubuk Kakao;Cocoa Powder;;;;Bubuk Kakao (Cocoa Powder)
PJ-000499;Cocoa Liquor;Kakao Liquor;Cocoa Liquor;;;;Kakao Liquor (Cocoa Liquor)
PJ-000500;Cocoa Cake;Kakao Cake;Cocoa Cake;;;;Kakao Cake (Cocoa Cake)
PJ-000152;Cocoa Fat;Lemak Kakao;Cocoa Fat;;;;Lemak Kakao (Cocoa Fat)
PJ-000154;Chocolate Bar;Cokelat Batangan;Chocolate Bar;;;;Cokelat Batangan (Chocolate Bar)
PJ-000502;Chocolate Flavorings;Flavour;Chocolate Flavorings;;;;Flavour (Chocolate Flavorings)
PJ-000212;Edible Salt;Garam Konsumsi;Edible Salt;;;;Garam Konsumsi (Edible Salt)
PJ-000503;Coconut Milk;Santan;Coconut Milk;;;;Santan (Coconut Milk)
PJ-000155;Nata de Coco;Nata de Coco;Nata de Coco;;;;Nata de Coco
PJ-000156;Medium Chain Triglycerides (MCT);MCT;Medium Chain Triglycerides (MCT);;;;MCT (Medium Chain Triglycerides (MCT))
PJ-000157;Coconut Flour;Tepung Kelapa;Coconut Flour;;;;Tepung Kelapa (Coconut Flour)
PJ-000504;Coconut Oil;Minyak Kelapa;Coconut Oil;;;;Minyak Kelapa (Coconut Oil)
PJ-000505;Coco Vinegar;Cuka Kelapa;Coco Vinegar;;;;Cuka Kelapa (Coco Vinegar)
PJ-000210;Industrial Salt;Garam Industri;Industrial Salt;;;;Garam Industri (Industrial Salt)
PJ-000506;Folk Salt;Garam Rakyat;Folk Salt;;;;Garam Rakyat (Folk Salt)
PJ-000005;Briquette;Briket;Briquette;;;;Briket (Briquette)
PJ-000207;Caustic Soda;Soda Kaustik;Caustic Soda;;;;Soda Kaustik (Caustic Soda)
PJ-000117;Soda Ash;Abu Soda;Soda Ash;;;;Abu Soda (Soda Ash)
PJ-000208;Sodium Sulfate;Natrium Sulfat;Sodium Sulfate;;;;Natrium Sulfat (Sodium Sulfate)
PJ-000507;Kalium Hidroksida;Kalium Hidroksida;Potassium Hydroxide;;;;Kalium Hidroksida (Potassium Hydroxide)
PJ-000211;Vacuum Salt;Garam Vakum;Vacuum Salt;;;;Garam Vakum (Vacuum Salt)
PJ-000528;OSAT;OSAT;OSAT;"2025-01-23 07:30:40.758106";;;OSAT
PJ-000509;Asam Klorida;Asam Klorida;Hydrochloric Acid;;;;Asam Klorida (Hydrochloric Acid)
PJ-000034;Copper Slab;Slab Tembaga;Copper Slab;;;;Slab Tembaga (Copper Slab)
PJ-000021;Cold Rolled Coil (CRC) Steel;Gulungan Baja Dingin (CRC);Cold Rolled Coil (CRC) Steel;;;;Gulungan Baja Dingin (CRC) (Cold Rolled Coil (CRC) Steel)
PJ-000054;Copper Wire;Kawat Tembaga;Copper Wire;;;;Kawat Tembaga (Copper Wire)
PJ-000023;Steel Wire Rod;Batang Baja Kawat;Steel Wire Rod;;;;Batang Baja Kawat (Steel Wire Rod)
PJ-000048;Automotive Components;Komponen Otomotif;Automotive Components;;;;Komponen Otomotif (Automotive Components)
PJ-000024;Steel Section;Seksi Baja;Steel Section;;;;Seksi Baja (Steel Section)
PJ-000036;Copper Rod;Batang Tembaga;Copper Rod;;;;Batang Tembaga (Copper Rod)
PJ-000019;Steel Plate;Plat Baja;Steel Plate;;;;Plat Baja (Steel Plate)
PJ-000043;Tin Plate;Plat Timah;Tin Plate;;;;Plat Timah (Tin Plate)
PJ-000056;Wire Nail;Paku Kawat;Wire Nail;;;;Paku Kawat (Wire Nail)
PJ-000020;Hot Rolled Coil (HRC) Steel;Gulungan Baja Panas (HRC);Hot Rolled Coil (HRC) Steel;;;;Gulungan Baja Panas (HRC) (Hot Rolled Coil (HRC) Steel)
PJ-000050;Electrical Components;Komponen Elektrikal;Electrical Components;;;;Komponen Elektrikal (Electrical Components)
PJ-000488;Chemical-Grade Alumina;Alumina Kelas Kimia;Chemical-Grade Alumina;;;;Alumina Kelas Kimia (Chemical-Grade Alumina)
PJ-000069;Semiconductor Chip;Chip Semikonduktor;Semiconductor Chip;;;;Chip Semikonduktor (Semiconductor Chip)
PJ-000489;Wafer Carbide;Karbida Wafer;Wafer Carbide;;;;Karbida Wafer (Wafer Carbide)
PJ-000490;Light Emitting Diode (LED);Dioda Pemancar Cahaya (LED);Light Emitting Diode (LED);;;;Dioda Pemancar Cahaya (LED) (Light Emitting Diode (LED))
PJ-000491;Tin Wire;Kabel Timah;Tin Wire;;;;Kabel Timah (Tin Wire)
PJ-000035;Copper Cathode;Katoda Tembaga;Copper Cathode;;;;Katoda Tembaga (Copper Cathode)
PJ-000492;Copper Billet;Billet Tembaga;Copper Billet;;;;Billet Tembaga (Copper Billet)
PJ-000493;Copper Anode;Anoda Tembaga;Copper Anode;;;;Anoda Tembaga (Copper Anode)
PJ-000494;Magnet;Magnet;Magnet;;;;Magnet
PJ-000313;Aluminium Tube;Tabung Aluminium;Aluminium Tube;;;;Tabung Aluminium (Aluminium Tube)
PJ-000039;Aluminum Slab;Slab Aluminium;Aluminum Slab;;;;Slab Aluminium (Aluminum Slab)
PJ-000045;Tin Solder;Solder Timah;Tin Solder;;;;Solder Timah (Tin Solder)
PJ-000006;Tin Chemical;Timah Kimia;Tin Chemical;;;;Timah Kimia (Tin Chemical)
PJ-000080;Purified Terephthalic Acid (PTA);Asam Tereftalat Murni (PTA);Purified Terephthalic Acid (PTA);;;;Asam Tereftalat Murni (PTA) (Purified Terephthalic Acid (PTA))
PJ-000017;Automotive Steel;Baja untuk Otomotif;Automotive Steel;;;;Baja untuk Otomotif (Automotive Steel)
PJ-000029;Gold Jewelry;Perhiasan Emas;Gold Jewelry;;;;Perhiasan Emas (Gold Jewelry)
PJ-000028;Silver Jewelry;Perhiasan Perak;Silver Jewelry;;;;Perhiasan Perak (Silver Jewelry)
PJ-000037;Nickel Pig Iron;Nikel Pig Iron;Nickel Pig Iron;;;;Nikel Pig Iron (Nickel Pig Iron)
PJ-000042;Aluminum Extrusion;Ekstrusi Aluminium;Aluminum Extrusion;;;;Ekstrusi Aluminium (Aluminum Extrusion)
PJ-000040;Aluminum Billet;Billet Aluminium;Aluminum Billet;;;;Billet Aluminium (Aluminum Billet)
PJ-000025;Steel Pipe;Pipa Baja;Steel Pipe;;;;Pipa Baja (Steel Pipe)
PJ-000049;Food Packaging;Kemasan Makanan;Food Packaging;;;;Kemasan Makanan (Food Packaging)
PJ-000044;Tin Foil;Foil Timah;Tin Foil;;;;Foil Timah (Tin Foil)
PJ-000513;Manganese Bar Rod Hot Rolled etc;Mangan Batangan Hot Rolled dll;Manganese Bar Rod Hot Rolled etc;;;;Mangan Batangan Hot Rolled dll (Manganese Bar Rod Hot Rolled etc)
PJ-000514;Wire Manganese Steel Based;Kawat Baja Mangan;Wire Manganese Steel Based;;;;Kawat Baja Mangan (Wire Manganese Steel Based)
PJ-000516;Rectangular dan Square Mn Based;Mangan Balokan dan Kotakan;Rectangular dan Square Mn Based;;;;Mangan Balokan dan Kotakan (Rectangular dan Square Mn Based)
PJ-000512;Mangan Sulfat;Mangan Sulfat;Mangan Sulphate;;;;Mangan Sulfat (Mangan Sulphate)
PJ-000511;Mangan Oksida;Mangan Oksida;Mangan Oxyde;;;;Mangan Oksida (Mangan Oxyde)
PJ-000063;Battery Precursor;Prekursor Baterai;Battery Precursor;;;;Prekursor Baterai (Battery Precursor)
PJ-000517;Cobalt Powder;Bubuk Kobal;Cobalt Powder;;;;Bubuk Kobal (Cobalt Powder)
PJ-000510;Ferro Silicon Mangan;Alloy Besi (Fe-Si-Mn);Ferro Silicon Mangan;;;;Alloy Besi (Fe-Si-Mn) (Ferro Silicon Mangan)
PJ-000002;Coke and Semicoke;Kokas dan Semikokas;Coke and Semicoke;;;;Kokas dan Semikokas (Coke and Semicoke)
PJ-000003;Synthesis Gas (Syngas);Gas Sintesis (Syngas);Synthesis Gas (Syngas);;;;Gas Sintesis (Syngas) (Synthesis Gas (Syngas))
PJ-000004;Coal Tar Pitch;Pitch Tar Batubara;Coal Tar Pitch;;;;Pitch Tar Batubara (Coal Tar Pitch)
PJ-000007;Methanol;Metanol;Methanol;;;;Metanol (Methanol)
PJ-000008;Dimethyl Ether (DME);DME;Dimethyl Ether (DME);;;;DME (Dimethyl Ether (DME))
PJ-000009;Ammonia;Amonia;Ammonia;;;;Amonia (Ammonia)
PJ-000010;Granular Asphalt;Aspal Butir;Granular Asphalt;;;;Aspal Butir (Granular Asphalt)
PJ-000011;Pure Asphalt;Aspal Murni;Pure Asphalt;;;;Aspal Murni (Pure Asphalt)
PJ-000012;Steel for Construction;Baja Konstruksi;Steel for Construction;;;;Baja Konstruksi (Steel for Construction)
PJ-000013;Steel Billet;Billet Baja;Steel Billet;;;;Billet Baja (Steel Billet)
PJ-000014;Steel Slab;Slab Baja;Steel Slab;;;;Slab Baja (Steel Slab)
PJ-000015;Steel Bloom;Bloem Baja;Steel Bloom;;;;Bloem Baja (Steel Bloom)
PJ-000016;Steel Ingot;Ingot Baja;Steel Ingot;;;;Ingot Baja (Steel Ingot)
PJ-000018;Coated Steel;Baja Terlapisi;Coated Steel;;;;Baja Terlapisi (Coated Steel)
PJ-000022;Steel Bar;Batang Baja;Steel Bar;;;;Batang Baja (Steel Bar)
PJ-000026;Hollow Section Steel;Baja Hollow Section;Hollow Section Steel;;;;Baja Hollow Section (Hollow Section Steel)
PJ-000027;PCB (Printed Circuit Board);PCB (Papan Sirkuit Cetak);PCB (Printed Circuit Board);;;;PCB (Papan Sirkuit Cetak) (PCB (Printed Circuit Board))
PJ-000041;Smelter-Grade Alumina;Alumina Kualitas Peleburan;Smelter-Grade Alumina;;;;Alumina Kualitas Peleburan (Smelter-Grade Alumina)
PJ-000046;Nickel Sulphate;Nikel Sulfat;Nickel Sulphate;;;;Nikel Sulfat (Nickel Sulphate)
PJ-000047;Mixed Hydroxide Precipitate;Preipitasi Hidroksida Campuran;Mixed Hydroxide Precipitate;;;;Preipitasi Hidroksida Campuran (Mixed Hydroxide Precipitate)
PJ-000053;PC Wire/Bar;Kabel PC/Bar;PC Wire/Bar;;;;Kabel PC/Bar (PC Wire/Bar)
PJ-000055;Electric Wire;Kabel Listrik;Electric Wire;;;;Kabel Listrik (Electric Wire)
PJ-000057;Fastener;Pengikat;Fastener;;;;Pengikat (Fastener)
PJ-000058;Wire Mesh;Kawat Jala;Wire Mesh;;;;Kawat Jala (Wire Mesh)
PJ-000038;Aluminum Ingot;Ingot Alumunium;Aluminum Ingot;;;;Ingot Alumunium (Aluminum Ingot)
PJ-000059;Renewable Energy Devices;Alat Energi Terbarukan;Renewable Energy Devices;;;;Alat Energi Terbarukan (Renewable Energy Devices)
PJ-000060;Solar Cell Modules;Modul Sel Surya;Solar Cell Modules;;;;Modul Sel Surya (Solar Cell Modules)
PJ-000061;Electronics;Elektronika;Electronics;;;;Elektronika (Electronics)
PJ-000064;Battery Cathode;Katoda Baterai;Battery Cathode;;;;Katoda Baterai (Battery Cathode)
PJ-000065;Battery Pack;Paket Baterai;Battery Pack;;;;Paket Baterai (Battery Pack)
PJ-000066;Aluminum;Aluminium;Aluminum;;;;Aluminium (Aluminum)
PJ-000067;Gold Metal;Logam Emas;Gold Metal;;;;Logam Emas (Gold Metal)
PJ-000068;Silver Metal;Logam Perak;Silver Metal;;;;Logam Perak (Silver Metal)
PJ-000070;Naphtha (Raw Material);Naphta (Bahan Baku);Naphtha (Raw Material);;;;Naphta (Bahan Baku) (Naphtha (Raw Material))
PJ-000071;Liquefied Petroleum Gas (LPG) (Raw Material);Gas Minyak Bumi Cair (LPG) (Bahan Baku);Liquefied Petroleum Gas (LPG) (Raw Material);;;;Gas Minyak Bumi Cair (LPG) (Bahan Baku) (Liquefied Petroleum Gas (LPG) (Raw Material))
PJ-000072;High Octane Mogas Component (HOMC);Komponen Mogas Oktan Tinggi (HOMC);High Octane Mogas Component (HOMC);;;;Komponen Mogas Oktan Tinggi (HOMC) (High Octane Mogas Component (HOMC))
PJ-000073;N.B. Solvent (Excluding Benzene & Propylene);;;;;;N.B. Solvent (Excluding Benzene & Propylene)
PJ-000074;Ethylene;Etilena;Ethylene;;;;Etilena (Ethylene)
PJ-000075;Propylene;Propilena;Propylene;;;;Propilena (Propylene)
PJ-000076;Para-Xylene;P-Xilen;Para-Xylene;;;;P-Xilen (Para-Xylene)
PJ-000077;Butadiene;Butadiena;Butadiene;;;;Butadiena (Butadiene)
PJ-000078;Mixed Xylene;Xilen Campuran;Mixed Xylene;;;;Xilen Campuran (Mixed Xylene)
PJ-000079;Toluene;Toluena;Toluene;;;;Toluena (Toluene)
PJ-000081;Ethylene Oxide;Etilena Oksida;Ethylene Oxide;;;;Etilena Oksida (Ethylene Oxide)
PJ-000082;Ethylene Dichloride;Etilena Diklorida;Ethylene Dichloride;;;;Etilena Diklorida (Ethylene Dichloride)
PJ-000083;Vinyl Chloride Monomer;Monomer Klorida Vinil;Vinyl Chloride Monomer;;;;Monomer Klorida Vinil (Vinyl Chloride Monomer)
